ESC signal (µs),Thrust (gf),Current (A),Motor Efficiency (%),Burst Current Cutoff (A),Voltage (V),Electrical Power (W),Torque (N·m),Motor Electrical Speed (RPM),Mechanical Power (W),Propeller Mech. Efficiency (gf/W),Overall Efficiency (gf/W),AccX (g),AccY (g),AccZ (g)
1000,0.04643308344952382,0.18918396409762198,2.1220266810836934,0.18849605808779699,16.45929297851522,2.979988909275187,0.0004257541871687638,2031.942857142857,0.07331836841714211,0.5124943244304618,0.0403800657121357,-0.0017857142857142857,0.022488839285714286,-0.9483816964285714
1005,0.06322054105741297,0.17926537391364364,,0.18308499779236112,16.458975778569098,2.8383028957314806,0.0004927592965695847,,,,,,0.01953125,-0.947265625
1011,0.1377998733301205,0.18200540238045476,,0.18311775788411205,16.45937127201357,2.8544012212489305,0.0005416296535626263,,,,,,0.017578125,-0.943359375
1015,-0.32281648526908385,0.1830548126310777,,0.1831523964988064,16.459368509615008,2.8535588675953187,0.0004916664588573608,,,,,,0.015625,-0.94140625
1019,-0.32281648526908385,0.18178028064776447,,0.18305997387175785,16.45935146140513,2.8227660852345213,0.00046447422215422415,,,,,,0.015625,-0.94140625
1022,-0.6705177407892081,0.1817269107996159,,0.18301200244912014,16.459294799513565,2.8280799732718562,0.0004975148197167632,,,,,,0.021484375,-0.947265625
1026,-0.7188411469659997,0.2140284747445368,,0.18525891088568405,16.45839196527275,3.373171118163892,0.0004975148197167632,,,,,-0.009765625,0.05078125,-0.97265625
1037,0.015017178759729268,0.20732868676500252,,0.1872544308631133,16.459084113634525,3.268606040710709,1.3477459767859241e-06,,,,,-0.00390625,0.044921875,-0.966796875
1045,-0.37055583095704575,0.2052596126116745,,0.18853024961257456,16.458817433456602,3.2313788845860665,2.95884949486864e-05,,,,,-0.005859375,0.048828125,-0.970703125
1049,-0.37055583095704575,0.2174142107781227,,0.18994491612342387,16.45800647094717,3.420184590248292,-0.0004179849681645552,,,,,-0.01171875,0.048828125,-0.96875
1053,-0.5078330115647729,0.22405874337573686,,0.19135783078977747,16.457069078138368,3.533868994846719,-0.0009351924348034103,,,,,-0.009765625,0.060546875,-0.97265625
1057,-0.3420296221353985,0.231509451289422,,0.19317729592380065,16.45740592245531,3.64902020505772,-0.0009351924348034103,,,,,-0.021484375,0.06640625,-0.97265625
1061,1.4958879179042477,0.2286534270229475,,0.1943001979662496,16.45811934732332,3.592637780719646,-0.001073738289009976,,,,,-0.01171875,0.056640625,-0.98046875
1065,2.5535075914553507,0.2356598755945856,,0.19627484037613965,16.458163335879192,3.7129368076363503,-0.0011978279393459292,,,,,-0.01953125,0.046875,-0.974609375
1069,2.5535075914553507,0.2402086864334557,,0.19802417173437825,16.457564282485983,3.7902761180283036,-0.0011654200807430081,,,,,-0.01171875,0.0625,-0.98828125
1073,3.2900898255901563,0.2505148259941474,,0.2005367157809847,16.457848576558405,3.9625726400896766,-0.0012023384951592461,,,,,-0.01953125,0.0703125,-0.98828125
1077,3.847796728338261,0.2545629548338354,,0.20254904717485,16.45808244719064,4.04502339626692,-0.0011882627520117446,,,,,-0.01171875,0.056640625,-0.990234375
1081,4.39813247904837,0.2607900176844471,0.006064724750588745,0.2049737485720801,16.45726757947151,4.1438997244445135,-0.0011882627520117446,2.0,0.00025131611222796533,,1.0613510875044003,-0.009765625,0.056640625,-0.98046875
1085,5.08103753982058,0.2652464930908374,3.97142609410582,0.2071629213142188,16.456267493572188,4.198902922346239,-0.0011934318449251225,1334.0,0.16675632632423035,30.469833749763318,1.210086928368762,-0.015625,0.03515625,-0.978515625
1089,5.08103753982058,0.28033722835603225,8.307630034010415,0.2102735833298741,16.456041292496938,4.460279468937327,-0.0013362156458711794,2648.0,0.3705435167622377,13.71239087980284,1.139174703111406,-0.009765625,0.046875,-0.984375
1093,5.8910270565546705,0.2925181818430139,10.72109551960232,0.21391548055816745,16.45592962633895,4.681523881015886,-0.001460067822518342,3283.0,0.501910647056707,11.737202809106956,1.2583567244938036,-0.0078125,0.064453125,-0.98828125
1098,7.068847607801564,0.3010778108781628,11.619581203438699,0.2179957276212441,16.455402579828938,4.795634255346736,-0.0015220684338864796,3496.0,0.5572326165199367,12.685631454864154,1.4740172480669025,-0.015625,0.05859375,-0.978515625
1103,8.45754588278455,0.31416919516242897,13.662623601903508,0.22310530891347224,16.454864700153934,5.010148646851077,-0.0017623015332317042,3709.0,0.6845177515151244,12.355480722106126,1.6880828252671094,-0.021484375,0.068359375,-0.982421875
1107,9.149685369379027,0.32373977760367345,14.955129017796548,0.22707850911914945,16.455017991363288,5.171653390485993,-0.00186976938222463,3950.0,0.7734274369004298,11.830050154474867,1.7691992634717562,-0.03515625,0.056640625,-0.978515625
1111,10.545956025886447,0.33933330762809305,14.961832190056784,0.23144973897443755,16.45468873967845,5.405376332071606,-0.00186976938222463,4130.0,0.8087433360456002,13.03992942612862,1.9510123584391983,-0.052734375,0.05859375,-0.986328125
1114,12.251071287644287,0.35281232752054337,20.734228039702852,0.2361282840744492,16.45430351523442,5.631604470021556,-0.002560382247844659,4355.0,1.1676697131083684,10.491897794481284,2.1754140144003036,-0.015625,0.06640625,-0.98046875
1118,12.251071287644287,0.3672779750488601,22.880129495880603,0.24106172444700705,16.454677437217203,5.881768873105937,-0.0028417066248446225,4522.0,1.3457563348150356,9.103484019139398,2.0828889322158903,-0.041015625,0.05859375,-0.97265625
1123,13.995443575384385,0.3701426204404926,24.08846364904905,0.2467034291939649,16.45423118037567,5.948161579793581,-0.002914239725427775,4695.0,1.4328207399352786,9.767756136763184,2.352902386331958,-0.013671875,0.060546875,-0.978515625
1127,15.987105684303696,0.3824926788753675,24.91115493155421,0.2527986180353229,16.453127613218058,6.152773587622773,-0.0029931596065403965,4890.0,1.532726961000456,10.43049811942268,2.598357546662233,-0.02734375,0.068359375,-0.970703125
1133,17.560683225127526,0.402052560617191,25.86129391244541,0.26170287304278483,16.453002821526233,6.481047426447666,-0.0031332175938887023,5108.0,1.67608272355861,10.47721748950624,2.7095440088073426,-0.017578125,0.0546875,-0.982421875
1137,19.47146982191094,0.4139594187819935,26.403625998171925,0.2673925445654676,16.452698189504627,6.699672505895243,-0.0032066565857861947,5268.0,1.7689564715589328,11.007319928427222,2.906331586324169,-0.015625,0.060546875,-0.982421875
1141,20.523643380966337,0.4366380938874324,25.970089666785466,0.2739614802263473,16.452989117660767,7.031759852874173,-0.0032066565857861947,5438.0,1.8261543389444441,11.238723334211409,2.918706527296643,-0.0078125,0.0703125,-0.98828125
1144,21.517508719335225,0.4568376182654534,30.343284101426807,0.2810266057534813,16.452452833550186,7.4007243342263695,-0.0037957303310087523,5650.0,2.245622810297736,9.581978157980293,2.9074868550126234,-0.009765625,0.044921875,-0.974609375
1148,21.517508719335225,0.4666519171440772,32.305606204513104,0.2877742938710717,16.452182867489412,7.555952810126537,-0.003992988504892323,5838.0,2.4409963598383206,8.815051539347822,2.8477558370265776,-0.03125,0.0546875,-0.966796875
1152,26.62381130396303,0.4819669075014607,36.52145677137674,0.2950356115049793,16.451662480897866,7.806941267952339,-0.004545922908118323,5989.0,2.8512086803419843,9.337728061619703,3.410274317453156,0.021484375,0.048828125,-1.001953125
1155,27.85348140270659,0.4988174182165219,35.94953316138976,0.3025123171963051,16.450884140117093,8.113029163638593,-0.004545922908118323,6127.0,2.9165961095754778,9.549996076337349,3.433179006374316,0.02734375,0.0234375,-0.978515625
1160,30.548813461391692,0.5214424552503937,38.9455069599299,0.31227931162245554,16.450197190908824,8.490087632254237,-0.005005417508644112,6308.0,3.3065076697237217,9.238996703716774,3.5981741042737103,-0.033203125,0.072265625,-0.998046875
1165,32.01943700892864,0.5337903908602497,40.02417977350665,0.3249424239523877,16.449304952232588,8.737112557106254,-0.005151277117514413,6483.0,3.496957636869832,9.15636971730364,3.664761876380533,0.001953125,0.056640625,-0.986328125
1170,33.852412895055906,0.5488707641734935,42.377058457400175,0.3341555003578985,16.44896757952223,8.982847365470164,-0.0054472310432427656,6673.0,3.8066664792043214,8.892928518952312,3.768561517051232,0.001953125,0.060546875,-0.990234375
1174,33.852412895055906,0.5656801487805249,44.53514953835352,0.3423532633472871,16.44803459362649,9.187372636697276,-0.005754462830474712,6790.0,4.0916101423989035,8.273616428961214,3.684667448867661,-0.044921875,0.0859375,-0.98046875
1178,36.30193313189237,0.6063710813121692,46.559913292084744,0.3532817738001664,16.447103610938914,9.844638810414716,-0.0062061951138864075,7053.0,4.583655294048016,7.919865435568701,3.687482479650576,-0.064453125,0.091796875,-0.99609375
1181,37.39833301973785,0.6340606189323682,45.238194700537406,0.3635698548581812,16.44591573409704,10.331113304893774,-0.0062061951138864075,7191.0,4.673609151600972,8.002024090295793,3.619971237951919,-0.013671875,0.01953125,-0.9609375
1192,44.389221981443065,0.6548048805641475,48.205235138550215,0.3919650946579508,16.44548893074923,10.653994861555368,-0.006576286056991909,7458.0,5.135783274661822,8.643126005811835,4.166439214422779,-0.03125,0.0546875,-0.978515625
1197,46.69561930619874,0.6719503007730779,48.910277676296175,0.4092884234854285,16.444721933187317,10.897558451043462,-0.006769198079437707,7519.0,5.330026098342038,8.760861287475482,4.284961582539394,,0.033203125,-0.9765625
1204,49.292681785423724,0.7427519656636816,49.812995795913714,0.428832842980407,16.442856639908594,12.084889640282448,-0.007268315707599875,7909.0,6.0198455684547065,8.188363177242959,4.078869005234181,,0.048828125,-0.974609375
1208,49.292681785423724,0.7719239053170363,52.6495225428254,0.4424925636966262,16.441774034260572,12.526950409928027,-0.0077499996322318125,8127.0,6.595379580003617,7.4738202991186595,3.9349307031947403,-0.033203125,0.068359375,-0.982421875
1212,51.68283830070125,0.8163497245508872,55.32849876962408,0.4568249884986866,16.440815071427632,13.240434557600114,-0.008425854117092,8302.0,7.3257336712946595,7.054970958501617,3.903409519971903,-0.01171875,0.0546875,-0.978515625
1216,54.29255175539176,0.852786646649295,54.211383500786006,0.4718453027431267,16.440133441555755,13.898372337724574,-0.008425854117092,8539.0,7.534499928371027,7.205860013476689,3.9063964064356367,-0.02734375,0.05859375,-0.986328125
1219,58.782097863777615,0.8812483613293611,57.29333736684501,0.4862711024844286,16.43920035889445,14.402899268595085,-0.009108195070782022,8652.0,8.251901668563034,7.123460776043612,4.081268414613543,-0.0390625,0.068359375,-0.990234375
1223,58.782097863777615,0.9102339789303012,60.08345502041511,0.5019624655941501,16.438038457877944,14.786247004781494,-0.00955827307231318,8876.0,8.884088068325365,6.616559562635891,3.9754575887153103,0.0078125,0.03125,-0.99609375
1226,62.47764082702526,0.924051809733918,61.401671948557826,0.5169477459354967,16.4386055449691,15.075571725370212,-0.009800699216058584,9019.0,9.256653095181353,6.749484957964843,4.144296612106829,-0.0625,0.15234375,-1.013671875
1230,64.97193196280686,0.9664392406911524,59.80079482116331,0.5351988615999752,16.43815392378044,15.725908352003056,-0.009800699216058584,9163.0,9.404218187345533,6.9088073743582585,4.1315217225293805,-0.03515625,0.06640625,-1.009765625
1234,69.0095539578949,1.001519662878886,64.71253999030137,0.5535229153877336,16.43586785515239,16.267991752979285,-0.010739480826353318,9361.0,10.527430668765648,6.555213340197313,4.242045054224755,-0.037109375,0.1171875,-0.984375
1239,73.92548742118811,1.030675575841181,66.31294933312284,0.5740665951252597,16.434539300874995,16.78808598484448,-0.01116246034165644,9524.0,11.132674953131016,6.64040652695037,4.403449415729981,-0.021484375,0.05078125,-0.9921875
1242,73.92548742118811,1.059039504192801,67.68971786493427,0.5916394649336177,16.43295999948015,17.300119990305546,-0.011586533678172476,9651.0,11.710402411732915,6.312805044779716,4.273119924174727,-0.015625,0.03125,-0.962890625
1248,79.21290409492985,1.1084732337062604,68.10540172580713,0.6185214152458017,16.432091484735714,18.024993020691348,-0.011964886986731049,9798.0,12.27599390779054,6.4526672699519745,4.3946149662304625,0.001953125,0.060546875,-0.98828125
1253,82.91666674192392,1.1440537701691282,67.10865244964079,0.6519455674654459,16.431612564248127,18.630536259764906,-0.012120351367673024,9851.0,12.502701828069933,6.631899879093888,4.4505786406692645,0.001953125,0.09375,-1.0078125
1259,85.09292690904955,1.1738574566141364,68.4732171416776,0.6726967029948574,16.4302109294106,19.152508157583576,-0.012390117449059976,10107.0,13.114338498819716,6.488541295217283,4.442912970401549,-0.00390625,0.052734375,-0.990234375
1262,87.58910474930065,1.21363936742127,70.78141597294292,0.6923557741162927,16.428370953629383,19.826306196311737,-0.013055047132697329,10265.0,14.033340260880774,6.241500820261828,4.417822658544169,-0.03125,0.06640625,-0.986328125
1266,90.27679002672359,1.2744370105410685,72.40880226084677,0.7159545233874913,16.427297846286358,20.803475644744164,-0.013687975923259887,10509.0,15.063547542986214,5.993063039705921,4.339505165788551,0.03125,0.033203125,-0.96484375
1270,91.9130651809754,1.305505640535659,71.49633734220116,0.7367296445118138,16.426531802354212,21.333173729917746,-0.013687975923259887,10641.0,15.252437855739824,6.026122909026407,4.308457163693188,0.00390625,0.0390625,-1.001953125
1274,95.22690036137315,1.3440129051030651,73.83576587539272,0.7638606090305561,16.424894650671256,21.980023937572266,-0.014359273079658131,10793.0,16.229119013901133,5.867656788997978,4.332429329096135,0.015625,0.05859375,-1.009765625
1279,99.92537582897268,1.3865268493973506,74.87030858040472,0.7900823902734609,16.423772493206982,22.721320283941328,-0.014781102154571213,10990.0,17.011522610128964,5.873981895628517,4.397868371214177,-0.06640625,0.14453125,-0.99609375
1285,105.94736868677374,1.4206460622111583,77.59809198244363,0.8277272158733363,16.422697636370376,23.18807056820147,-0.015481100609709834,11099.0,17.993500328466915,5.888091074706456,4.569046328160769,0.001953125,0.091796875,-1.01171875
1289,108.454579291003,1.4501052540708037,78.59894239984287,0.8515948263215316,16.420892055786716,23.686687989769826,-0.015824902948549394,11234.0,18.61748624950969,5.825414765318237,4.578714395944424,-0.0078125,0.07421875,-0.94140625
1293,108.454579291003,1.5138672285204424,77.82718380491512,0.876008869195828,16.418839429192982,24.71834631866132,-0.01615918901894011,11368.0,19.23759282296001,5.637637738208221,4.387614684770572,-0.087890625,0.060546875,-0.951171875
1297,111.2169126738044,1.5449830521270933,81.67163670632699,0.900220537327649,16.417772999359713,25.1703114609448,-0.016961827568530492,11573.0,20.55700533423383,5.410170930324833,4.4185751474062105,-0.009765625,0.03125,-0.951171875
1300,113.70267017003458,1.5999217225419191,79.61514877675106,0.9255860095597982,16.416263869542057,26.0962667095952,-0.016961827568530492,11697.0,20.77658156602197,5.472636093128233,4.357047367554219,0.064453125,0.0859375,-1.013671875
1304,119.5833684063425,1.6634335027136955,82.36288436028269,0.9547055164153936,16.413763038218306,27.10337074433142,-0.0179057220378309,11905.0,22.32311790389237,5.356929480961588,4.412121633666284,0.08984375,0.025390625,-1.029296875
1308,119.5833684063425,1.714002214362064,83.41853437586151,0.9844808228321617,16.413091499723926,27.97879933085108,-0.01848653197333169,12056.0,23.33950433775932,5.123646444062529,4.274070770237906,-0.01953125,0.103515625,-0.978515625
1313,124.711620436382,1.7679010369170485,84.04645589371573,1.0253504337077672,16.41177921096783,28.86180010213406,-0.0189977173840235,12193.0,24.257320092972503,5.141195315821872,4.320992453522009,-0.029296875,0.068359375,-0.978515625
1319,129.36777242046864,1.8074156882278647,84.87179479364052,1.064504812117426,16.409466249868785,29.4663594394052,-0.019380575450234645,12322.0,25.008628116568502,5.172925592618214,4.390354793794644,-0.01171875,0.1015625,-0.9921875
1323,129.36777242046864,1.8490001245947176,85.28855004704988,1.0954396247161995,16.408338172439965,30.24143928565553,-0.019694373598160463,12506.0,25.79248508009452,5.01571570241244,4.277831197069772,,0.060546875,-0.9921875
1327,135.319250214818,1.9278902225117311,86.62134653768663,1.1267916746896784,16.405645780143175,31.51948914585403,-0.02054966817776507,12687.0,27.302605919938735,4.956275991076591,4.2931930015946165,0.009765625,0.07421875,-1.001953125
1330,138.04424687961674,1.9850275774578077,85.30025412778791,1.1585748937050089,16.402915967720993,32.490609038687126,-0.02054966817776507,12879.0,27.71457207766614,4.9809265137764855,4.2487429741697085,0.05078125,0.01953125,-0.98828125
1334,142.82002780814165,2.0639306162833764,87.40599354417574,1.1926417727583314,16.401676153907815,33.86166890071178,-0.021681442274438342,13036.0,29.597128133306303,4.825469118654898,4.217749226327694,-0.001953125,0.064453125,-1.005859375
1338,142.82002780814165,2.1388352562898003,88.07171182548525,1.2310298401318225,16.400368181866842,34.96778620271378,-0.022278446117989875,13201.0,30.79672789620588,4.6375065652912095,4.0843314180712325,-0.12109375,,-0.912109375
1343,152.5743033128847,2.1948235921003687,88.10634977784086,1.275294132582066,16.39925509269401,35.857105177782714,-0.02293373467222456,13155.0,31.592386508145534,4.829464316459479,4.255064723055799,-0.0859375,0.044921875,-0.962890625
1355,162.81760413249862,2.2425509266536032,89.60188614602288,1.378050248383488,16.394584376790473,36.6012302400212,-0.02358476901157091,13279.0,32.79539264770749,4.96464872006587,4.448418893703403,-0.01171875,0.044921875,-0.962890625
1359,166.42082851499515,2.2748701909743283,91.80936555019217,1.4119025550080535,16.392700279235612,37.08948631019611,-0.023993174032691474,13553.0,34.05162206721642,4.8873098669569295,4.4870081813250975,0.02734375,0.04296875,-0.99609375
1362,166.42082851499515,2.4230555215064022,89.4653923859928,1.4592969808661742,16.38787679061484,39.66663597096242,-0.024596173538377147,13778.0,35.487911517744884,4.689507536440413,4.195486318447118,-0.001953125,0.0859375,-0.97265625
1367,171.71307961858204,2.484151136739082,92.67033385316915,1.4986499442389547,16.385984877645,40.66633009250892,-0.02563619853672753,14038.0,37.685623862559794,4.5564611121955405,4.222487724561431,0.142578125,-0.04296875,-1.0234375
1371,173.33559884107422,2.4893269641748583,93.05332262980276,1.5323842162559935,16.38437739042125,40.74342114933485,-0.02563619853672753,14122.0,37.91310713250984,4.571917522751436,4.254321162814379,-0.048828125,0.103515625,-0.98828125
1375,178.86170361469584,2.59007724014253,93.8513192523475,1.576340529883648,16.38184895812733,42.374976110043114,-0.026565666555458296,14296.0,39.76947411214253,4.497462126613469,4.220927538701422,-0.06640625,0.04296875,-0.921875
1378,183.72842316077083,2.6561617304296883,94.05733328104414,1.6150198316603346,16.379992108317893,43.365044199219,-0.02700249649941386,14424.0,40.78800414993151,4.504472013031297,4.236786253848203,-0.03125,0.107421875,-0.974609375
1382,183.72842316077083,2.7276604291370137,93.46600467554168,1.6560763319207925,16.37778932192966,44.55708188127469,-0.027304024979598503,14565.0,41.64572423443713,4.411699557114306,4.12343931432331,-0.015625,0.05078125,-0.953125
1386,189.32684605617084,2.8108042586894517,91.9196220877811,1.6979484088618533,16.37583780373765,45.712073985578535,-0.027304024979598503,14695.0,42.01836565603069,4.5058117587445405,4.141725140624784,-0.083984375,0.150390625,-0.9609375
1390,193.45004585294947,2.835412712255693,92.72091942578744,1.7381597885328786,16.373063207463506,46.25325932147015,-0.027643859717485317,14815.0,42.886447307260866,4.510750085381812,4.182408952165507,0.017578125,0.078125,-1.021484375
1393,193.45004585294947,2.8952003569357503,91.7934554935658,1.7788966126189034,16.370483603637027,47.25201933700327,-0.027738364879591103,14932.0,43.37426133992321,4.460019372707824,4.09400589789097,-0.05859375,0.060546875,-0.978515625
1398,200.63957828574345,3.006510025594332,90.1832318179842,1.834605592637472,16.368207112076902,49.06337703625943,-0.027970370136150446,15106.0,44.246939050341474,4.534541430255051,4.089396009929449,-0.16015625,0.01953125,-0.939453125
1402,204.83901567875267,3.0581469030441117,90.7596819535656,1.8882731850758852,16.3660343107543,49.74071516581891,-0.02834514405701291,15209.0,45.144514885926206,4.537406508771927,4.118135716301784,0.109375,0.06640625,-1.0234375
1408,209.5152458028436,3.1417316126704544,90.74115177407623,1.956970779264933,16.36396808473942,51.2464924444449,-0.028873991489201226,15379.0,46.501657487904254,4.50554361115712,4.0883821664472775,-0.076171875,0.072265625,-0.943359375
1412,213.5190793787121,3.215833600092793,90.40926682518186,2.00850954892852,16.36103409573721,52.53926669331626,-0.029254686679386074,15505.0,47.50036581275421,4.495103894997385,4.063990474497328,-0.08984375,-0.005859375,-0.970703125
1417,217.5984091857341,3.3136127910106272,89.77095373571264,2.0631234236818536,16.358984628796243,54.12145861503751,-0.029655573530581576,15645.0,48.58534957439819,4.478683617425211,4.020556998167727,-0.046875,0.18359375,-1.0234375
1421,221.62236931472611,3.430489842463227,88.5823884802729,2.1230112153509664,16.35540051694387,56.183502784715614,-0.03007746018604362,15801.0,49.76868869858173,4.453048193754032,3.9446164502049728,-0.01171875,0.140625,-0.99609375
1425,226.54835685365106,3.510092137730928,87.46350761573498,2.1832969309316157,16.353173044963828,57.48075800325657,-0.03007746018604362,15962.0,50.2746871537605,4.506211170658782,3.9412903504302417,-0.009765625,0.03125,-0.96484375
1430,232.40687254012607,3.5635506690571024,89.34922274463608,2.2395844128850864,16.349077930326487,58.385064115133225,-0.03096346041280476,16088.0,52.16660098582897,4.4550894278747295,3.980587776384524,-0.087890625,0.021484375,-0.982421875
1434,237.29949402321319,3.6226065439110267,89.55838999880855,2.2932376488294017,16.34682282125057,59.23069338405664,-0.03126645602963425,16201.0,53.04605537989193,4.473461642412074,4.006360224158511,0.01171875,-0.01953125,-0.96875
1438,237.29949402321319,3.7560152241522515,88.41151359638529,2.354001511517493,16.343377431164836,61.259151740136005,-0.031645123358573675,16343.0,54.16014326976064,4.3814414013137455,3.873698660240156,0.015625,0.046875,-1.0
1443,245.1056180291511,3.8171222519144865,89.90474434520065,2.4224285376783845,16.34060085811628,62.298618162946475,-0.032643207566548586,16385.0,56.009413389989774,4.376150421760307,3.9343668488450247,-0.064453125,0.048828125,-0.958984375
1449,250.2469129424346,3.934601911981991,89.94749234947922,2.5072061872997646,16.337725035279743,64.01145269145397,-0.03312347642122228,16599.0,57.576696512436065,4.34632287193454,3.9094084327169867,0.056640625,0.017578125,-1.029296875
1453,250.2469129424346,4.048291766413992,89.38225910880101,2.568409505573273,16.333870318686966,66.02350460542762,-0.033613850277961266,16765.0,59.013299959134464,4.240517190459195,3.7902700627294847,-0.06640625,0.08203125,-0.9609375
1456,256.2654944788599,4.128435099514176,89.35342258099614,2.6231964532436733,16.331548179511095,67.29455498650803,-0.034053987400081684,16861.0,60.12998809109529,4.261858394028361,3.808116340619816,-0.021484375,0.111328125,-1.001953125
1460,261.09602748136405,4.247860149299056,87.82471607534491,2.6865066044308303,16.329130713425542,69.19094018905048,-0.034053987400081684,17040.0,60.76674677089529,4.296692539190167,3.773558023174293,-0.017578125,0.11328125,-0.9453125
1464,265.80594763967537,4.311047694994206,88.99643303000177,2.7444724851514826,16.32706321788151,70.25798855236025,-0.0348488525388106,17134.0,62.5271037302276,4.2510516525200295,3.783284337005772,-0.03515625,0.0625,-0.994140625
1468,265.80594763967537,4.388179843279634,88.73634147655285,2.807478669805299,16.324452951981563,71.52314053366585,-0.035147080605366504,17244.0,63.467018218708496,4.188095724360379,3.716362923333336,-0.0390625,0.01171875,-0.927734375
1472,272.6653695203234,4.489762881515016,89.1231512843524,2.8697772767512517,16.321721470302638,72.75531873897849,-0.03569405391912965,17347.0,64.84183278715261,4.205084245773321,3.7477035939950265,-0.001953125,0.044921875,-0.96484375
1476,276.78445526555356,4.526036073657042,89.52442067606859,2.9419454335102926,16.3191232112948,73.48252888703605,-0.036027921673185734,17436.0,65.78480828424378,4.207422085500654,3.766670247441424,0.001953125,0.029296875,-1.01171875
1483,281.10389143739707,4.632693714869126,88.36941256379234,3.04243126133081,16.314260955952403,75.78377800582018,-0.03642235522090355,17558.0,66.96967944239178,4.1974800204801115,3.7092884365808256,-0.01953125,0.041015625,-0.984375
1487,284.7453336178122,4.7816454869991,87.75034392970329,3.1125466186800144,16.31027951153555,77.82106760795281,-0.036810587606559315,17715.0,68.28825447574553,4.169755630801012,3.6589749070560567,-0.029296875,0.1015625,-1.005859375
1490,287.7173186631338,4.865950226169627,86.01255678639247,3.1748362124587817,16.30659486244581,79.88221621668896,-0.036810587606559315,17824.0,68.70873658560839,4.187492493107471,3.6017693585599853,-0.044921875,0.126953125,-1.03125
1494,293.87430569594466,4.90636498211876,87.41832586003315,3.239066091325605,16.305092726385592,80.43148031242602,-0.03736767284573478,17968.0,70.311853553565,4.179584107707603,3.653722454869992,0.009765625,0.095703125,-0.98046875
